station_id,station_name,lat,lon,day_of_year,BLASTAM,BlastDT2,BlastGRU-TW,BlastLSTLS,BlastOC,BlastOC2,BlastTF,nian
C0FA50,霧峰,24.0419,120.6995,01-01,0.14285714285714285,0.5,0.005055585505,0.21142857142857147,0.2857142857142857,0.16666666666666666,0.20115714285714287,0.0
C0FA50,霧峰,24.0419,120.6995,01-02,0.0,0.5,0.003205609498,0.19,0.14285714285714285,0.16666666666666666,0.19172857142857147,1.0
C0FA50,霧峰,24.0419,120.6995,01-03,0.05714285714285715,1.0,0.002759254937142857,0.18,0.14285714285714285,0.16666666666666666,0.1726857142857143,0.0
C0FA50,霧峰,24.0419,120.6995,01-04,0.0,0.5,0.0035815527985714286,0.12000000000000001,0.14285714285714285,0.16666666666666666,0.16064285714285712,0.0
C0FA50,霧峰,24.0419,120.6995,01-05,0.0,0.5,0.0026016781571428574,0.10571428571428572,0.14285714285714285,0.16666666666666666,0.1407,0.0
C0FA50,霧峰,24.0419,120.6995,01-06,0.0,1.0,0.0023809249785714287,0.1285714285714286,0.14285714285714285,0.16666666666666666,0.1271,0.0
C0FA50,霧峰,24.0419,120.6995,01-07,0.0,0.0,0.004008338528571429,0.13,0.14285714285714285,0.0,0.12521428571428572,0.0
C0FA50,霧峰,24.0419,120.6995,01-08,0.14285714285714285,0.0,0.00507768901,0.21142857142857144,0.0,0.0,0.13561428571428574,0.0
C0FA50,霧峰,24.0419,120.6995,01-09,0.14285714285714285,0.5,0.0025651005957142855,0.2942857142857143,0.0,0.0,0.1312142857142857,0.5
C0FA50,霧峰,24.0419,120.6995,01-10,0.0,1.0,0.0022024129571428575,0.29714285714285715,0.14285714285714285,0.0,0.12565714285714286,0.0
C0FA50,霧峰,24.0419,120.6995,01-11,0.0,1.0,0.0022802306742857143,0.22142857142857145,0.0,0.0,0.1162857142857143,0.0
C0FA50,霧峰,24.0419,120.6995,01-12,0.0,1.0,0.003025248542857143,0.24714285714285714,0.0,0.0,0.10535714285714286,0.5
C0FA50,霧峰,24.0419,120.6995,01-13,0.0,1.0,0.002678223852857143,0.24285714285714288,0.14285714285714285,0.0,0.09728571428571428,0.0
C0FA50,霧峰,24.0419,120.6995,01-14,0.0,0.0,0.0033327816714285715,0.23857142857142857,0.14285714285714285,0.16666666666666666,0.10115714285714285,0.0
C0FA50,霧峰,24.0419,120.6995,01-15,0.0,1.0,0.0037061801242857144,0.20714285714285716,0.14285714285714285,0.16666666666666666,0.09400000000000001,0.0
