站名,站號,日期,lat,lon,BLASTAM
新北,466881,2023-06-18,24.9593,121.52,0.3
淡水,466900,2023-06-18,25.164889,121.448906,0.3
臺北,466920,2023-06-18,25.037658,121.514853,0.3
高雄,467441,2023-06-18,22.7304,120.3125,0.0
嘉義,467480,2023-06-18,23.495925,120.432906,0.0
臺中,467490,2023-06-18,24.145736,120.684075,0.0
坪林,C0A530,2023-06-18,24.938183,121.70975,0.0
四堵,C0A540,2023-06-18,24.8926,121.745736,0.0
泰平,C0A550,2023-06-18,24.971197,121.823711,0.0
雙溪,C0A890,2023-06-18,25.036003,121.864242,0.3
富貴角,C0A920,2023-06-18,25.263783,121.565258,0.3
三和,C0A931,2023-06-18,25.233153,121.595236,0.0
信義,C0AC70,2023-06-18,25.037822,121.564597,0.3
文山,C0AC80,2023-06-18,25.00235,121.575728,0.3
新莊,C0ACA0,2023-06-18,25.051478,121.446756,0.3
林口,C0AH50,2023-06-18,25.072181,121.38084,0.0
松山,C0AH70,2023-06-18,25.04871,121.55042,0.3
深坑,C0AH80,2023-06-18,25.002703,121.628328,0.3
六塊厝,C0AJ60,2023-06-18,25.24,121.4481,0.3
田寮,C0AJ70,2023-06-18,25.2698,121.4886,0.3
