站名,站號,日期,lat,lon,BLASTAM
新北,466881,2020-02-22,24.9593,121.52,1.0
淡水,466900,2020-02-22,25.164889,121.448906,1.0
臺北,466920,2020-02-22,25.037658,121.514853,1.0
澎湖,467350,2020-02-22,23.565503,119.563094,0.0
臺南,467410,2020-02-22,22.993239,120.204772,0.0
永康,467420,2020-02-22,23.038386,120.2367,0.0
墾丁雷達站,467790,2020-02-22,21.948235,120.808028,0.0
山佳,C0A520,2020-02-22,24.974944,121.402008,1.0
坪林,C0A530,2020-02-22,24.938183,121.70975,0.0
福隆,C0A880,2020-02-22,25.017842,121.942083,0.0
雙溪,C0A890,2020-02-22,25.036003,121.864242,1.0
富貴角,C0A920,2020-02-22,25.263783,121.565258,1.0
文山,C0AC80,2020-02-22,25.00235,121.575728,1.0
新莊,C0ACA0,2020-02-22,25.051478,121.446756,1.0
三芝,C0AD00,2020-02-22,25.258131,121.501917,1.0
松山,C0AH70,2020-02-22,25.04871,121.55042,1.0
深坑,C0AH80,2020-02-22,25.002703,121.628328,1.0
五股,C0AI00,2020-02-22,25.07445,121.42728,0.0
田寮,C0AJ70,2020-02-22,25.2698,121.4886,1.0
