站名,站號,日期,lat,lon,BLASTAM
新北,466881,2020-12-21,24.9593,121.52,0.0
淡水,466900,2020-12-21,25.164889,121.448906,0.0
臺北,466920,2020-12-21,25.037658,121.514853,0.0
高雄,467441,2020-12-21,22.7304,120.3125,0.0
嘉義,467480,2020-12-21,23.495925,120.432906,0.0
臺中,467490,2020-12-21,24.145736,120.684075,0.0
坪林,C0A530,2020-12-21,24.938183,121.70975,0.0
四堵,C0A540,2020-12-21,24.8926,121.745736,0.0
泰平,C0A550,2020-12-21,24.971197,121.823711,0.0
雙溪,C0A890,2020-12-21,25.036003,121.864242,0.0
富貴角,C0A920,2020-12-21,25.263783,121.565258,0.0
三和,C0A931,2020-12-21,25.233153,121.595236,0.0
信義,C0AC70,2020-12-21,25.037822,121.564597,0.0
文山,C0AC80,2020-12-21,25.00235,121.575728,0.0
新莊,C0ACA0,2020-12-21,25.051478,121.446756,0.0
林口,C0AH50,2020-12-21,25.072181,121.38084,0.0
松山,C0AH70,2020-12-21,25.04871,121.55042,0.0
深坑,C0AH80,2020-12-21,25.002703,121.628328,0.0
六塊厝,C0AJ60,2020-12-21,25.24,121.4481,0.0
田寮,C0AJ70,2020-12-21,25.2698,121.4886,0.0
