站名,站號,日期,lat,lon,BLASTAM
新北,466881,2021-11-26,24.9593,121.52,0.4
淡水,466900,2021-11-26,25.164889,121.448906,1.0
臺北,466920,2021-11-26,25.037658,121.514853,0.4
高雄,467441,2021-11-26,22.7304,120.3125,0.0
嘉義,467480,2021-11-26,23.495925,120.432906,0.0
臺中,467490,2021-11-26,24.145736,120.684075,0.0
四堵,C0A540,2021-11-26,24.8926,121.745736,1.0
泰平,C0A550,2021-11-26,24.971197,121.823711,0.0
福山,C0A560,2021-11-26,24.776203,121.502811,0.0
三和,C0A931,2021-11-26,25.233153,121.595236,0.0
金山,C0A940,2021-11-26,25.223628,121.643967,1.0
鼻頭角,C0A950,2021-11-26,25.129036,121.923372,0.0
八里,C0AD10,2021-11-26,25.150211,121.403947,1.0
蘆洲,C0AD30,2021-11-26,25.086594,121.472331,1.0
土城,C0AD40,2021-11-26,24.973208,121.445169,1.0
屈尺,C0AI10,2021-11-26,24.92184,121.54475,0.4
白沙灣,C0AI20,2021-11-26,25.283128,121.519058,1.0
三重,C0AI30,2021-11-26,25.057328,121.500629,1.0
七堵,C0B010,2021-11-26,25.094819,121.71713,1.0
基隆嶼,C0B020,2021-11-26,25.19141,121.78391,1.0
